,id_inventario,usuario
0,1001489,
1,1001490,AYUNTAMIENTO DE LA UNION
2,1001491,AYUNTAMIENTO DE LA UNION
3,1001492,AYUNTAMIENTO DE LA UNION
4,1001493,AYUNTAMIENTO DE LA UNION
5,1001494,
6,1001495,
7,1001496,
8,1001497,
9,1001498,
10,1001499,
11,1001515,
12,1001516,
13,1001517,
14,1001518,
15,1001519,
16,1001520,
17,1001521,
18,1001522,
19,1001523,
20,1001524,
21,1001525,
22,1001526,
23,1001527,
24,1001528,
25,1001529,
26,1001530,
27,1001531,
28,1001532,
29,1001533,
30,1001534,AYUNTAMIENTO DE LA UNION
31,1001535,AYUNTAMIENTO DE LA UNION
32,1001536,AYUNTAMIENTO DE LA UNION
33,1001537,AYUNTAMIENTO DE LA UNION
34,1001538,AYUNTAMIENTO DE LA UNION
35,1001539,AYUNTAMIENTO DE LA UNION
36,1001540,AYUNTAMIENTO DE LA UNION
37,1001541,
38,1001542,AYUNTAMIENTO DE LA UNION
39,1001543,AYUNTAMIENTO DE LA UNION
40,1001544,
41,1001545,
42,1001546,
43,1001547,
44,1001548,
45,1001549,
46,1001550,
47,1001551,
48,1001552,
49,1001553,
50,1001554,
51,1001555,
52,1001556,
53,1001557,
54,1001558,
55,1001559,
56,1001560,
57,1001561,
58,1001562,
59,1001563,
60,1001564,
61,1001565,
62,1001566,
63,1001567,
64,1001568,
65,1001569,
66,1001570,
67,1001571,
68,1001572,
69,1001573,
70,1001574,
71,1001575,
72,1001576,
73,1001577,
74,1001578,
75,1001579,
76,1001580,
77,1001581,
78,1001582,
79,1001583,
80,1001584,
81,1001585,
82,1001586,
83,1001587,
84,1001588,
85,1001589,
86,1001590,
87,1001591,
88,1001592,
89,1001593,
90,1001594,
91,1001595,
92,1001596,
93,1001597,
94,1001598,
95,1001599,
96,1001600,
97,1001601,
98,1001602,
99,1001603,
100,1001604,
101,1001605,
102,1001606,
103,1001607,
104,1001608,
105,1001609,
106,1001610,
107,1001611,
108,1001612,
109,1001613,
110,1001614,
111,1001615,
112,1001616,
113,1001617,
114,1001618,
115,1001619,
116,1001620,
117,1001621,
118,1001622,
119,1001623,SERVICIO MURCIANO DE SALUD
120,1001624,
121,1001625,
122,1001626,
123,1001627,
124,1001628,
125,1001629,
126,1001631,
127,1001632,
128,1001633,
129,1001634,SERVICIO REGIONAL DE EMPLEO Y FORMA
130,1001635,
131,1001636,
132,1001637,
133,1001638,
134,1001639,
135,1001640,
136,1001641,
137,1001642,
138,1001643,
139,1001644,
140,1001645,
141,1001647,
142,1001648,
143,1001649,
144,1001650,
145,1001651,
146,1001652,
147,1001653,
148,1001654,
149,1001655,SERVICIO REGIONAL DE EMPLEO Y FORMA
150,1001656,
151,1001657,
152,1001658,
153,1001659,
154,1001660,
155,1001661,
156,1001662,
157,1001663,
158,1001664,
159,1001665,
160,1001666,
161,1001667,
162,1001668,
163,1001669,
164,1001672,
165,1001673,
166,1001674,
167,1001675,
168,1001676,
169,1001677,
170,1001678,
171,1001679,SERVICIO MURCIANO DE SALUD
172,1001680,
173,1001681,
174,1001682,
175,1001683,
176,1001684,
177,1001685,
178,1001686,
179,1001687,
180,1001688,
181,1001689,
182,1001690,
183,1001691,
184,1001692,
185,1001693,
186,1001694,
187,1001695,
188,1001722,
189,1001723,
190,1001724,
191,1001749,
192,1001751,
193,1001752,
194,1001753,
195,1001754,
196,1001755,
197,1001760,
198,1001767,
199,1001768,
200,1001769,
201,1001770,
202,1001771,
203,1001772,
204,1001773,
205,1001774,
206,1001775,
207,1001776,SERVICIO REGIONAL DE EMPLEO Y FORMA
208,1001777,
209,1001778,
210,1001779,
211,1001780,
212,1001781,
213,1001782,
214,1001783,SERVICIO REGIONAL DE EMPLEO Y FORMA
215,1001784,
216,1001785,
217,1001786,
218,1001787,
219,1001788,
220,1001789,
221,1001790,
222,1001792,
223,1001793,
224,1001794,
225,1001797,
226,1001799,
227,1001817,
228,1001821,
229,1001822,
230,1001823,
231,1001824,
232,1001825,
233,1001826,
234,1001827,
235,1001828,
236,1001829,
237,1001830,
238,1001831,
239,1001832,
240,1001833,
241,1001834,
242,1001835,
243,1001836,
244,1001838,
245,1001841,
246,1001842,
247,1001843,
248,1001844,
249,1001845,
250,1001846,
251,1001847,
252,1001852,
253,1001853,
254,1001854,
255,1001855,
256,1001856,
257,1001857,
258,1001858,
259,1001859,
260,1001860,
261,1001861,
262,1001862,
263,1001863,
264,1001864,
265,1001865,
266,1001866,
267,1001867,
268,1001868,
269,1001869,
270,1001870,
271,1001871,
272,1001872,
273,1001873,
274,1001874,
275,1001875,
276,1001876,
277,1001877,
278,1001878,
279,1001879,
280,1001880,
281,1001881,
282,1001882,
283,1001883,
284,1001884,
285,1001885,
286,1001886,
287,1001887,
288,1001888,
289,1001889,
290,1001890,
291,1001891,
292,1001892,
293,1001893,
294,1001894,
295,1001895,
296,1001896,
297,1001897,
298,1001898,
299,1001899,
300,1001900,
301,1001901,
302,1001902,
303,1001903,
304,1001904,
305,1001905,
306,1001906,
307,1001907,
308,1001908,
309,1001909,
310,1001910,
311,1001911,
312,1001912,
313,1001913,
314,1001914,
315,1001915,
316,1001916,
317,1001917,
318,1001918,
319,1001919,
320,1001920,
321,1001921,
322,1001922,
323,1001923,
324,1001924,
325,1001925,
326,1001926,
327,1001927,
328,1001928,
329,1001929,
330,1001930,
331,1001931,
332,1001932,
333,1001933,
334,1001934,
335,1001935,
336,1001936,
337,1001937,
338,1001938,
339,1001939,
340,1001940,
341,1001941,
342,1001942,
343,1001943,
344,1001944,
345,1001945,
346,1001946,
347,1001947,
348,1001948,
349,1001949,
350,1001950,
351,1001951,
352,1001952,
353,1001953,
354,1001954,
355,1001955,
356,1001956,
357,1001957,
358,1001958,
359,1001959,
360,1001960,
361,1001961,
362,1001962,
363,1001963,
364,1001964,
365,1001965,
366,1001966,
367,1001967,
368,1001968,
369,1001969,
370,1001970,
371,1001971,
372,1001972,
373,1001973,
374,1001974,
375,1001975,
376,1001976,
377,1001977,
378,1001978,
379,1001979,
380,1001980,
381,1001981,
382,1001982,
383,1001983,
384,1001984,
385,1001985,
386,1001986,
387,1001987,
388,1001988,
389,1001989,
390,1001990,
391,1001991,
392,1001992,SERVICIO MURCIANO DE SALUD
393,1001993,SERVICIO MURCIANO DE SALUD
394,1001994,SERVICIO MURCIANO DE SALUD
395,1001995,SERVICIO MURCIANO DE SALUD
396,1001996,SERVICIO MURCIANO DE SALUD
397,1001997,SERVICIO MURCIANO DE SALUD
398,1001998,SERVICIO MURCIANO DE SALUD
399,1001999,SERVICIO MURCIANO DE SALUD
400,1002000,SERVICIO MURCIANO DE SALUD
401,1002001,SERVICIO MURCIANO DE SALUD
402,1002002,SERVICIO MURCIANO DE SALUD
403,1002003,
404,1002004,
405,1002005,
406,1002006,
407,1002007,
408,1002008,
409,1002009,
410,1002010,
411,1002011,
412,1002012,
413,1002013,
414,1002014,
415,1002015,
416,1002016,
417,1002017,
418,1002018,
419,1002019,
420,1002020,SERVICIO REGIONAL DE EMPLEO Y FORMA
421,1002021,
422,1002022,
423,1002023,
424,1002024,SERVICIO MURCIANO DE SALUD
425,1002025,
426,1002026,
427,1002027,
428,1002028,
429,1002029,
430,1002030,
431,1002031,
432,1002032,
433,1002033,
434,1002034,
435,1002035,
436,1002036,
437,1002037,SERVICIO MURCIANO DE SALUD
438,1002038,
439,1002039,
440,1002040,
441,1002041,
442,1002042,SERVICIO MURCIANO DE SALUD
443,1002043,SERVICIO MURCIANO DE SALUD
444,1002044,
445,1002045,
446,1002046,
447,1002047,
448,1002048,
449,1002049,
450,1002050,
451,1002051,
452,1002052,
453,1002053,
454,1002054,
455,1002055,
456,1002056,
457,1002057,
458,1002058,SERVICIO MURCIANO DE SALUD
459,1002059,SERVICIO MURCIANO DE SALUD
460,1002060,SERVICIO MURCIANO DE SALUD
461,1002061,SERVICIO MURCIANO DE SALUD
462,1002062,
463,1002063,
464,1002064,
465,1002065,SERVICIO MURCIANO DE SALUD
466,1002066,
467,1002067,
468,1002068,
469,1002069,
470,1002070,
471,1002071,
472,1002072,
473,1002073,
474,1002074,
475,1002075,
476,1002076,
477,1002077,
478,1002078,
479,1002079,
480,1002080,
481,1002081,
482,1002082,
483,1002083,
484,1002084,
485,1002085,
486,1002086,
487,1002087,
488,1002088,
489,1002089,
490,1002090,
491,1002091,
492,1002092,
493,1002093,
494,1002094,
495,1002095,
496,1002096,
497,1002097,
498,1002098,
499,1002099,
500,1002100,
501,1002101,
502,1002102,
503,1002103,
504,1002104,SERVICIO MURCIANO DE SALUD
505,1002105,
506,1002106,
507,1002107,SERVICIO MURCIANO DE SALUD
508,1002108,
509,1002109,SERVICIO MURCIANO DE SALUD
510,1002110,
511,1002111,
512,1002112,
513,1002113,
514,1002114,
515,1002115,
516,1002116,
517,1002117,
518,1002118,
519,1002119,
520,1002120,
521,1002121,
522,1002122,
523,1002123,
524,1002124,
525,1002125,
526,1002126,
527,1002127,
528,1002128,SERVICIO MURCIANO DE SALUD
529,1002129,
530,1002130,
531,1002131,
532,1002132,
533,1002133,
534,1002134,
535,1002135,
536,1002136,
537,1002137,
538,1002138,
539,1002139,
540,1002140,
541,1002141,
542,1002142,
543,1002143,
544,1002144,
545,1002145,
546,1002146,
547,1002147,
548,1002148,
549,1002149,
550,1002150,
551,1002151,
552,1002152,
553,1002153,
554,1002154,
555,1002155,
556,1002156,
557,1002157,
558,1002158,
559,1002159,
560,1002167,
561,1002169,
562,1002170,
563,1002171,
564,1002172,
565,1002173,
566,1002174,
567,1002175,
568,1002176,SERVICIO MURCIANO DE SALUD
569,1002177,
570,1002178,
571,1002179,
572,1002180,
573,1002181,
574,1002182,
575,1002183,
576,1002184,
577,1002185,
578,1002186,
579,1002187,
580,1002188,
581,1002189,
582,1002194,
583,1002195,
584,1002196,
585,1002197,
586,1002198,
587,1002199,
588,1002200,
589,1002201,
590,1002204,
591,1002207,
592,1002209,
593,1002210,
594,1002212,
595,1002217,SERVICIO MURCIANO DE SALUD
596,1002223,
597,1002224,
598,1002225,
599,1002226,
600,1002227,
601,1002228,
602,1002229,
603,1002230,
604,1002231,
605,1002232,
606,1002233,
607,1002234,
608,1002235,
609,1002236,
610,1002237,
611,1002239,
612,1002240,
613,1002241,SERVICIO REGIONAL DE EMPLEO Y FORMA
614,1002242,
615,1002243,
616,1002244,
617,1002245,
618,1002246,
619,1002247,
620,1002248,
621,1002249,
622,1002250,
623,1002251,
624,1002252,
625,1002253,
626,1002254,
627,1002255,
628,1002256,
629,1002257,
630,1002258,
631,1002259,
632,1002261,
633,1002262,
634,1002263,
635,1002264,
636,1002267,
637,1002268,
638,1002269,
639,1002270,
640,1002271,
641,1002272,
642,1002273,
643,1002274,
644,1002275,INSTITUTO MURCIANO DE ACCION SOCIAL
645,1002276,
646,1002277,
647,1002278,
648,1002279,
649,1002280,
650,1002281,
651,1002282,
652,1002283,
653,1002284,
654,1002285,
655,1002286,
656,1002287,
657,1002288,
658,1002289,
659,1002290,
660,1002291,
661,1002292,
662,1002293,
